ID,日期,總移動距離,總時間,總爬升高度,總下降高度
porsche911lin,2025/07/01・1 日・,18.1 km,9 h 34 m,"1,933 m","1,932 m"
wang0621,2025/06/29・1 日・,11.9 km,9 h 36 m,"1,508 m","1,510 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
sheng,2021/03/27・1 日・,11.1 km,11 h 43 m,"1,453 m","1,460 m"
Benryyang6776,2025/06/28・1 日・,12.3 km,9 h 8 m,"1,557 m","1,532 m"
fan3117family,2025/06/23・1 日・,11.3 km,11 h 6 m,"1,478 m","1,476 m"
pkdkk45nwc,2025/06/01・1 日・,4.7 km,4 h 26 m,143 m,"1,085 m"
cat6877,2025/06/23・1 日・,11.7 km,8 h 31 m,493 m,"1,144 m"
99nw6yjkxv,2025/06/22・1 日・,26.1 km,10 h 41 m,"1,997 m","2,038 m"
bruceleego2013,2024/12/31・1 日・,13.5 km,9 h 4 m,"1,509 m","1,542 m"
l1202629991724548560,2025/05/25・1 日・,8.5 km,2 h,416 m,411 m
a5958476a,2025/06/21・1 日・,17.7 km,12 h 34 m,"1,815 m","1,812 m"
22y66x6mdy,2025/06/19・1 日・,9 km,8 h 35 m,"1,254 m","1,457 m"
9hjthz7njd,2025/06/15・1 日・,3.6 km,4 h 24 m,996 m,17 m
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
mugen1002,2025/06/07・1 日・,13.3 km,8 h 59 m,"1,677 m","1,586 m"
kylezhongkz169721301,2024/06/08・1 日・,11.9 km,7 h 52 m,"1,538 m","1,532 m"
gy4ennyzwm,2025/06/08・1 日・,12.1 km,9 h 31 m,545 m,"1,807 m"
mugen1002,2025/06/07・1 日・,13.8 km,7 h 59 m,"1,726 m","1,634 m"
762wfdfgfy,2025/04/04・1 日・,9 km,9 h 12 m,"1,451 m","1,395 m"
shaowen120156,2025/05/31・1 日・,5.8 km,6 h 2 m,485 m,803 m
fodotsau716026,2025/05/31・1 日・,5.4 km,4 h 41 m,"1,421 m",17 m
fodotsau716026,2025/05/31・1 日・,4.4 km,2 h 42 m,16 m,"1,325 m"
shiousyboy,2021/11/15・1 日・,14.6 km,12 h 29 m,"1,744 m","1,630 m"
gloria2069,2025/05/30・1 日・,11 km,8 h 28 m,"1,565 m","1,485 m"
marucogu,2025/02/21・1 日・,4.6 km,3 h 50 m,851 m,146 m
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
fgzcb1671199204,2023/07/05・1 日・,5.8 km,4 h 10 m,35 m,"1,441 m"
chenju0201,2025/05/22・1 日・,7.8 km,2 h 19 m,414 m,419 m
georgechao2857,2025/05/22・1 日・,5.7 km,1 h 18 m,142 m,413 m
0827carol,2025/05/20・1 日・,8.9 km,9 h 3 m,"1,474 m",746 m
mapleyeh612,2025/05/18・1 日・,12.6 km,7 h 42 m,"1,470 m","1,512 m"
steventime0430,2025/05/17・1 日・,13.9 km,8 h 50 m,"1,487 m","1,512 m"
a9890321,2025/05/18・1 日・,19.3 km,12 h 56 m,"1,969 m","1,977 m"
csrmmvykwq1717512598,2025/05/18・1 日・,11.2 km,7 h 46 m,"1,501 m","1,504 m"
kilaya85421,2022/06/25・1 日・,13.2 km,8 h 10 m,"1,564 m",861 m
tzuning122,2025/05/17・1 日・,0 km,0 s,0 m,0 m
a0937580095,2025/05/09・1 日・,29.2 km,20 h 45 m,"2,836 m","2,843 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
krxhtxsbyc1678083384,2025/04/25・1 日・,8.3 km,10 h 7 m,905 m,803 m
poyuchou22,2025/05/03・1 日・,11.4 km,7 h 32 m,"1,528 m","1,513 m"
zxzn6cptv7,2024/12/07・1 日・,23.2 km,18 h 3 m,"2,816 m","2,643 m"
mm69530,2025/04/26・1 日・,1.9 km,2 h 2 m,138 m,142 m
msec22015,2020/12/12・1 日・,13.5 km,11 h 8 m,"1,473 m","1,480 m"
ChangChunWei0809,2025/05/01・1 日・,17.6 km,12 h 31 m,"1,980 m","1,980 m"
dyixuan7,2025/05/01・1 日・,9.1 km,5 h 22 m,"1,128 m",201 m
skysyrs1263,2025/05/01・1 日・,14.1 km,7 h 17 m,784 m,"2,054 m"
v42khbbfty,2025/04/27・1 日・,19.6 km,16 h 56 m,"2,106 m","2,180 m"
yhyhwang1711275289,2025/04/25・1 日・,8.6 km,2 h 24 m,487 m,476 m
dim750322,2024/09/01・1 日・,10.2 km,8 h 9 m,"1,486 m","1,485 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
yijenhuang,2023/11/26・1 日・,8.6 km,2 h 53 m,420 m,442 m
only0329ghost,2025/04/19・1 日・,13.3 km,11 h 59 m,"1,613 m",576 m
abs15611,2025/04/19・1 日・,17.2 km,9 h 42 m,"1,973 m","1,944 m"
t84557482,2025/04/04・1 日・,12.5 km,10 h 7 m,"1,512 m","1,521 m"
o32000,2023/07/11・1 日・,12.1 km,7 h 42 m,"1,420 m","1,505 m"
msfdsd2zc5,2025/04/12・1 日・,13.9 km,10 h 26 m,"1,583 m","1,581 m"
jazz9802,2025/04/12・1 日・,14.9 km,10 h 38 m,"1,679 m","1,608 m"
cute5454,2025/04/12・1 日・,8.9 km,2 h 16 m,361 m,355 m
ilovevadrum,2024/07/07・1 日・,11.2 km,7 h 20 m,"1,477 m","1,400 m"
morphine3600,2024/10/15・1 日・,16.2 km,13 h 57 m,"1,903 m","1,905 m"
tunliang1671447854,2024/12/22・1 日・,12 km,8 h 9 m,"1,636 m","1,617 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
allen901041,2025/04/04・1 日・,12.2 km,7 h 51 m,"1,516 m","1,525 m"
joy103,2022/11/12・1 日・,19.4 km,16 h 10 m,"2,181 m","2,176 m"
7pxbfh422x,2025/03/24・1 日・,8.3 km,2 h 20 m,340 m,343 m
7pxbfh422x,2025/03/23・1 日・,8.9 km,2 h 18 m,348 m,353 m
uio1997710,2025/03/09・1 日・,11.3 km,8 h 35 m,"1,516 m","1,517 m"
choliling1736200762,2025/03/08・1 日・,11.5 km,3 h 59 m,516 m,555 m
mt20001027,2025/03/07・1 日・,3.9 km,58 m,16 m,372 m
harvey880503,2025/01/05・1 日・,22 km,13 h 25 m,"2,414 m","2,412 m"
shin0934083040,2025/03/04・1 日・,7.8 km,2 h 10 m,351 m,380 m
a0933082664,2023/12/27・1 日・,19.7 km,15 h 25 m,"1,348 m","1,736 m"
encsea,2024/07/07・1 日・,6 km,4 h 27 m,"1,458 m",160 m
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
dallas0rook,2024/11/24・1 日・,11.6 km,9 h 21 m,"1,515 m","1,527 m"
ianms711,2025/03/01・1 日・,18.1 km,16 h 8 m,"1,918 m","2,101 m"
ivan0710771662274640,2025/02/22・1 日・,20.6 km,15 h 11 m,"2,205 m","2,206 m"
apexfu.tw,2025/02/18・1 日・,8.8 km,3 h 6 m,397 m,410 m
lovesu945858,2025/02/15・1 日・,17.8 km,13 h 58 m,"2,093 m","2,085 m"
%e8%aa%b0%e6%95%a2%e6%af%94%e6%88%91%e6%85%98,2025/02/13・1 日・,5.8 km,2 h 55 m,186 m,776 m
fireman450709,2025/02/13・1 日・,15.3 km,3 h 14 m,540 m,702 m
fgzcb1671199204,2023/07/04・1 日・,3.9 km,5 h 26 m,600 m,496 m
a0921263844,2025/02/01・1 日・,8.6 km,3 h 3 m,438 m,456 m
a0932312179,2025/02/01・1 日・,8.9 km,3 h 12 m,435 m,426 m
p1008kk,2025/02/01・1 日・,8.2 km,2 h 54 m,342 m,426 m
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
r0988890050,2025/01/18・1 日・,4.4 km,1 h 12 m,425 m,66 m
chao0978787780,2024/03/15・1 日・,2.2 km,5 h 23 m,606 m,44 m
6qbqvmkrcy,2023/11/26・1 日・,12.6 km,9 h 55 m,"1,635 m","1,646 m"
r0988890050,2024/12/31・1 日・,8.5 km,1 h 51 m,418 m,426 m
a19630523,2024/12/28・1 日・,11.7 km,9 h 46 m,"1,468 m","1,474 m"
a0915365727,2024/12/28・1 日・,12.2 km,8 h 56 m,"1,482 m","1,483 m"
rangameding173090438,2024/12/22・1 日・,13.5 km,8 h 55 m,"1,532 m","1,583 m"
wang.wanjeng,2023/05/04・1 日・,8.3 km,2 h 58 m,411 m,411 m
r0988890050,2024/12/23・1 日・,7.9 km,1 h 38 m,365 m,365 m
kungyun61,2024/12/22・1 日・,12 km,8 h 5 m,"1,377 m","1,502 m"
Ching0201,2024/12/22・1 日・,15.3 km,9 h 57 m,"1,719 m","1,719 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
jackylee33567,2024/12/21・1 日・,16.9 km,13 h 13 m,"2,023 m","2,007 m"
love848bing,2023/06/24・1 日・,6 km,5 h 4 m,"1,413 m",56 m
anyang45,2024/12/15・1 日・,8.4 km,2 h 41 m,410 m,416 m
hunglinjian,2024/12/18・1 日・,14.4 km,8 h 52 m,"1,595 m","1,529 m"
anchen12345678,2024/12/15・1 日・,11.7 km,9 h 19 m,"1,563 m","1,531 m"
4prznb27gk,2024/12/08・1 日・,11.1 km,11 h 9 m,"1,246 m","1,514 m"
ddxgys6d7n,2023/04/03・1 日・,11 km,9 h 50 m,"1,526 m","1,493 m"
skelen777,2024/12/14・1 日・,12 km,11 h 37 m,"1,530 m","1,522 m"
tmnmxrxz2z,2024/12/14・1 日・,11.5 km,10 h 37 m,"1,517 m","1,529 m"
cute5454,2022/11/12・1 日・,16.3 km,10 h 57 m,"1,780 m","1,720 m"
long490186,2024/12/07・1 日・,16.6 km,19 h 37 m,"1,773 m","1,806 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
wangiwen1717039872,2024/12/08・1 日・,11 km,8 h 50 m,"1,505 m","1,504 m"
laviebroke,2024/12/07・1 日・,17.3 km,10 h 3 m,"1,436 m","1,513 m"
eaidboy,2022/06/03・1 日・,5.8 km,6 h 20 m,"1,572 m",197 m
anita9999,2020/04/26・1 日・,12.9 km,11 h 19 m,"1,533 m","1,534 m"
chrisnsr770,2024/11/25・1 日・,12.6 km,11 h 57 m,"1,569 m","1,565 m"
lilytsaotw1698326488,2024/12/03・1 日・,9.1 km,2 h 56 m,439 m,431 m
joannabirdy169210488,2024/12/01・1 日・,13.5 km,9 h 45 m,"2,019 m","2,024 m"
no_name1027,2024/11/30・1 日・,11.2 km,8 h 42 m,"1,506 m","1,509 m"
t9shq2b42t,2023/09/17・1 日・,11.4 km,11 h 31 m,"1,490 m","1,476 m"
garytien11,2024/11/24・1 日・,16.9 km,13 h 22 m,"1,672 m","1,908 m"
shean690521,2024/11/24・1 日・,13.7 km,12 h 13 m,"1,617 m","1,613 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
joybelial1024,2024/11/24・1 日・,15 km,10 h 24 m,"1,548 m","1,680 m"
zn6hnbt9ps,2024/11/24・1 日・,20.1 km,8 h 39 m,"2,874 m","1,754 m"
8sulin8,2023/11/26・1 日・,10.9 km,9 h 52 m,"1,569 m","1,576 m"
dallas0rook,2023/11/26・1 日・,11.9 km,10 h 56 m,"1,508 m","1,510 m"
shean690521,2024/11/17・1 日・,7.3 km,2 h 43 m,427 m,428 m
julia101116,2024/10/12・1 日・,6.1 km,2 h 6 m,435 m,190 m
dc851017,2024/11/15・1 日・,8.1 km,2 h 4 m,375 m,374 m
norman0212,2024/11/14・1 日・,8.1 km,2 h 20 m,396 m,406 m
a0915050335,2024/11/12・1 日・,9.4 km,5 h 55 m,"1,157 m","1,149 m"
b03702090,2022/07/10・1 日・,10.1 km,10 h 36 m,"1,308 m","1,358 m"
johnny7733,2024/11/09・1 日・,10.9 km,9 h 5 m,"1,055 m","1,527 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
jackylee33567,2024/11/09・1 日・,12.1 km,11 h 28 m,"1,568 m","1,571 m"
noralin258,2024/11/09・1 日・,13.2 km,9 h 39 m,"1,306 m","1,556 m"
demihou0301,2024/11/05・1 日・,1.7 km,2 h 13 m,551 m,0 m
yulunsu1219,2024/10/29・1 日・,11.1 km,8 h 57 m,"1,448 m","1,508 m"
eeee90426,2024/10/29・1 日・,14.4 km,10 h 58 m,"1,730 m","1,711 m"
8v976cvstq,2024/10/28・1 日・,7.2 km,2 h 55 m,332 m,480 m
wangaone,2024/10/25・1 日・,8.6 km,2 h 20 m,495 m,507 m
happybus2613,2024/10/22・1 日・,9.2 km,11 h 33 m,"1,524 m",235 m
fanfan650114,2024/09/18・1 日・,7.5 km,6 h 3 m,918 m,876 m
morphine3600,2024/10/16・1 日・,8.5 km,1 h 49 m,360 m,360 m
welch009,2023/10/21・1 日・,14.7 km,13 h 13 m,"1,834 m","1,831 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
op_1235,2024/10/12・1 日・,11.4 km,7 h 23 m,"1,552 m","1,459 m"
a6366229,2024/10/12・1 日・,10.9 km,8 h 38 m,"1,458 m","1,495 m"
p19700210,2024/10/10・1 日・,6.3 km,7 h 57 m,"1,476 m",92 m
tfk3ie,2023/07/08・1 日・,15.7 km,12 h 17 m,"1,861 m","1,826 m"
yuyuliang2001,2024/10/07・1 日・,10.3 km,9 h 42 m,"1,411 m","1,430 m"
v6zyhygnw4,2024/10/06・1 日・,14.9 km,10 h 41 m,"1,775 m","1,794 m"
a0922833908,2024/10/06・1 日・,14.8 km,10 h 52 m,"1,740 m","1,756 m"
shyshy112158,2023/11/25・1 日・,12.5 km,11 h 32 m,"1,396 m","1,458 m"
sky112217,2024/09/29・1 日・,21.6 km,13 h 16 m,"1,871 m","1,728 m"
cjk111,2023/07/22・1 日・,15.4 km,11 h 14 m,"1,871 m","1,926 m"
wen4831,2024/05/11・1 日・,4.6 km,2 h 33 m,397 m,107 m
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
yellowsky8248,2024/09/18・1 日・,5.7 km,6 h 36 m,836 m,818 m
nickson760,2024/09/17・1 日・,12.2 km,9 h 40 m,"1,549 m","1,546 m"
c5gqfzqczh,2023/09/30・1 日・,12 km,10 h 34 m,"2,450 m","2,541 m"
fala3345678,2024/08/31・1 日・,11.7 km,7 h 41 m,"1,527 m","1,522 m"
jim07.tw,2022/05/20・1 日・,16 km,11 h 19 m,"1,691 m","1,684 m"
littleo123,2024/09/01・1 日・,10.4 km,8 h 25 m,"1,452 m","1,431 m"
iamliuer1680567861,2024/03/03・1 日・,7.5 km,7 h,702 m,"1,420 m"
weikuangyu1698445437,2024/09/01・1 日・,15 km,9 h 50 m,"1,456 m","1,697 m"
xxmaty224,2022/01/22・1 日・,15.3 km,3 h 49 m,448 m,637 m
596cjp6,2023/08/19・1 日・,8.8 km,8 h 3 m,873 m,"1,644 m"
fordrco,2024/08/31・1 日・,7.9 km,1 h 41 m,361 m,367 m
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
a0912821775,2023/07/23・1 日・,11.4 km,9 h 14 m,"1,477 m","1,483 m"
nill.cheng1992,2024/08/25・1 日・,14 km,10 h 28 m,"1,613 m","1,613 m"
asdzxc790818,2024/08/26・1 日・,12.8 km,11 h 11 m,"1,572 m","1,576 m"
jackcin64,2023/04/27・1 日・,12.3 km,12 h 18 m,"1,371 m","1,656 m"
yushinhan1724249635,2024/08/24・1 日・,15.8 km,14 h 51 m,"1,710 m","1,759 m"
chouaj66,2024/08/13・1 日・,9.7 km,2 h 50 m,523 m,553 m
pm5kuybbqy,2021/01/18・1 日・,8.5 km,11 h 37 m,"1,114 m","1,223 m"
dj2260245,2024/08/13・1 日・,7.8 km,5 h 14 m,792 m,"1,410 m"
t0982696674,2024/08/10・1 日・,13.4 km,11 h 18 m,"1,537 m","1,538 m"
84jwmndcdf,2024/08/11・1 日・,8.6 km,2 h 42 m,415 m,404 m
jen610kimo,2023/09/24・1 日・,16 km,12 h 33 m,"2,118 m","2,137 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
justinh1769,2024/05/05・1 日・,18 km,7 h 2 m,"1,469 m","1,466 m"
armani0088,2024/08/13・1 日・,8.8 km,3 h,444 m,459 m
t0982696674,2024/08/11・1 日・,8.7 km,2 h 39 m,460 m,439 m
84jwmndcdf,2024/08/10・1 日・,13.4 km,11 h 31 m,"1,520 m","1,562 m"
a0915100769,2024/07/13・1 日・,11.4 km,8 h 25 m,"1,501 m","1,495 m"
bigkuo7,2024/01/29・1 日・,7.1 km,4 h 28 m,"1,048 m",663 m
joybelial1024,2023/05/06・1 日・,18.1 km,12 h 30 m,"1,987 m","1,988 m"
ttiinngg23,2022/06/20・1 日・,6 km,3 h 33 m,28 m,"1,407 m"
shawnliao97,2023/05/27・1 日・,12.7 km,9 h 50 m,"1,533 m","1,507 m"
pj2prmvjzf,2022/12/21・1 日・,13.4 km,12 h 53 m,"1,419 m","1,665 m"
poerevan9,2023/10/21・1 日・,10.8 km,10 h 9 m,"1,522 m","1,442 m"
shao_8830,2025/06/25 - 2025/07/01・7 日・,88.5 km,63 h 24 m,"6,679 m","7,908 m"
a29751765,2025/07/05・1 日・,11.7 km,5 h 53 m,824 m,824 m
wenkuochung169856886,2025/07/04・1 日・,5.5 km,3 h 13 m,468 m,451 m
jiaruitwee02,2025/07/05・1 日・,7 km,5 h 19 m,535 m,540 m
kqwnpt84ng,2024/06/28・1 日・,14.9 km,8 h 45 m,"1,693 m","1,692 m"
shinhwamin,2020/12/26・1 日・,10.7 km,9 h 39 m,"1,456 m","1,461 m"
